 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  29. 3.2022    Time:  17:25:55
 Units: L = cm   , T = days , M = mg   


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
  70  -207.0000     -28.185 0.3644   0.1779E+02  0.3696E-03 -0.2666E+01  0.0000E+00      -1  -0.613E-01   20.00  0.8833E-03  0.1060E+00
  71  -210.0000     -25.621 0.3653   0.1883E+02  0.3538E-03 -0.2658E+01  0.0000E+00      -1  -0.612E-01   20.00  0.8833E-03  0.1060E+00
  72  -213.0000     -23.032 0.3662   0.1993E+02  0.3370E-03 -0.2651E+01  0.0000E+00      -1  -0.610E-01   20.00  0.8833E-03  0.1060E+00
  73  -216.0000     -20.418 0.3670   0.2120E+02  0.3175E-03 -0.2644E+01  0.0000E+00      -1  -0.608E-01   20.00  0.8833E-03  0.1060E+00
  74  -219.0000     -17.780 0.3679   0.2257E+02  0.2964E-03 -0.2635E+01  0.0000E+00      -1  -0.606E-01   20.00  0.8833E-03  0.1060E+00
  75  -222.0000     -15.118 0.3686   0.2411E+02  0.2729E-03 -0.2627E+01  0.0000E+00      -1  -0.604E-01   20.00  0.8833E-03  0.1060E+00
  76  -225.0000     -12.433 0.3693   0.2588E+02  0.2459E-03 -0.2621E+01  0.0000E+00      -1  -0.603E-01   20.00  0.8833E-03  0.1060E+00
  77  -228.0000      -9.725 0.3700   0.2791E+02  0.2154E-03 -0.2619E+01  0.0000E+00      -1  -0.603E-01   20.00  0.8833E-03  0.1060E+00
  78  -231.0000      -6.995 0.3705   0.3033E+02  0.1795E-03 -0.2616E+01  0.0000E+00      -1  -0.602E-01   20.00  0.8833E-03  0.1060E+00
  79  -234.0000      -4.241 0.3709   0.3338E+02  0.1355E-03 -0.2611E+01  0.0000E+00      -1  -0.601E-01   20.00  0.8833E-03  0.1060E+00
  80  -237.0000      -1.461 0.3712   0.3780E+02  0.7406E-04 -0.2612E+01  0.0000E+00      -1  -0.601E-01   20.00  0.8833E-03  0.1060E+00
  81  -240.0000       1.346 0.3713   0.4346E+02  0.0000E+00 -0.2611E+01  0.0000E+00      -1  -0.601E-01   20.00  0.8833E-03  0.1060E+00
  82  -243.0000       4.166 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  83  -246.0000       6.986 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  84  -249.0000       9.806 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  85  -252.0000      12.626 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  86  -255.0000      15.446 0.3713   0.4346E+02  0.0000E+00 -0.2615E+01  0.0000E+00      -1  -0.602E-01   20.00  0.8833E-03  0.1060E+00
  87  -258.0000      18.265 0.3713   0.4346E+02  0.0000E+00 -0.2615E+01  0.0000E+00      -1  -0.602E-01   20.00  0.8833E-03  0.1060E+00
  88  -261.0000      21.085 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  89  -264.0000      23.905 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  90  -267.0000      26.725 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  91  -270.0000      29.545 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  92  -273.0000      32.365 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  93  -276.0000      35.185 0.3713   0.4346E+02  0.0000E+00 -0.2615E+01  0.0000E+00      -1  -0.602E-01   20.00  0.8833E-03  0.1060E+00
  94  -279.0000      38.004 0.3713   0.4346E+02  0.0000E+00 -0.2615E+01  0.0000E+00      -1  -0.602E-01   20.00  0.8833E-03  0.1060E+00
  95  -282.0000      40.824 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  96  -285.0000      43.644 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  97  -288.0000      46.464 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8833E-03  0.1060E+00
  98  -291.0000      49.284 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8831E-03  0.1060E+00
  99  -294.0000      52.104 0.3713   0.4346E+02  0.0000E+00 -0.2615E+01  0.0000E+00      -1  -0.602E-01   20.00  0.8825E-03  0.1059E+00
 100  -297.0000      54.923 0.3713   0.4346E+02  0.0000E+00 -0.2615E+01  0.0000E+00      -1  -0.602E-01   20.00  0.8815E-03  0.1058E+00
 101  -300.0000      57.743 0.3713   0.4346E+02  0.0000E+00 -0.2608E+01  0.0000E+00      -1  -0.600E-01   20.00  0.8815E-03  0.1056E+00
end


 Time:        1.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]      [M/L*3]

   1     0.0000    -188.595 0.2908   0.1413E+01  0.3956E-03  0.6071E-01  0.0000E+00      -1   0.140E-02   20.00  0.8651E-03  0.1037E+00
   2    -3.0000    -185.532 0.2921   0.1481E+01  0.3996E-03  0.9708E-04  0.0000E+00      -1   0.223E-05   20.00  0.8755E-03  0.1051E+00
   3    -6.0000    -182.592 0.2934   0.1547E+01  0.4035E-03 -0.5913E-01  0.0000E+00      -1  -0.136E-02   20.00  0.8808E-03  0.1057E+00
   4    -9.0000    -179.760 0.2945   0.1610E+01  0.4072E-03 -0.1159E+00  0.5251E-03      -1  -0.267E-02   20.00  0.8825E-03  0.1059E+00
   5   -12.0000    -177.022 0.2957   0.1671E+01  0.4107E-03 -0.1702E+00  0.5254E-03      -1  -0.391E-02   20.00  0.8833E-03  0.1060E+00
   6   -15.0000    -174.369 0.2968   0.1730E+01  0.4142E-03 -0.2226E+00  0.4693E-03      -1  -0.512E-02   20.00  0.8833E-03  0.1060E+00
   7   -18.0000    -171.793 0.2979   0.1788E+01  0.4175E-03 -0.2733E+00  0.3756E-03      -1  -0.629E-02   20.00  0.8833E-03  0.1060E+00
   8   -21.0000    -169.285 0.2989   0.1844E+01  0.4208E-03 -0.3223E+00  0.2818E-03      -1  -0.741E-02   20.00  0.8833E-03  0.1060E+00
   9   -24.0000    -166.841 0.2999   0.1898E+01  0.4240E-03 -0.3696E+00  0.1880E-03      -1  -0.850E-02   20.00  0.8833E-03  0.1060E+00
  10   -27.0000    -164.453 0.3009   0.1952E+01  0.4271E-03 -0.4154E+00  0.9401E-04      -1  -0.956E-02   20.00  0.8833E-03  0.1060E+00
  11   -30.0000    -162.117 0.3019   0.2004E+01  0.4301E-03 -0.4596E+00  0.0000E+00      -1  -0.106E-01   20.00  0.8833E-03  0.1060E+00
  12   -33.0000    -159.829 0.3029   0.2055E+01  0.4331E-03 -0.5021E+00  0.0000E+00      -1  -0.116E-01   20.00  0.8833E-03  0.1060E+00
  13   -36.0000    -157.583 0.3038   0.2105E+01  0.4360E-03 -0.5429E+00  0.0000E+00      -1  -0.125E-01   20.00  0.8833E-03  0.1060E+00
  14   -39.0000    -155.376 0.3047   0.2154E+01  0.4389E-03 -0.5821E+00  0.0000E+00      -1  -0.134E-01   20.00  0.8833E-03  0.1060E+00
  15   -42.0000    -153.204 0.3056   0.2202E+01  0.4417E-03 -0.6197E+00  0.0000E+00      -1  -0.143E-01   20.00  0.8833E-03  0.1060E+00
  16   -45.0000    -151.061 0.3066   0.2266E+01  0.4444E-03 -0.6577E+00  0.0000E+00      -1  -0.151E-01   20.00  0.8833E-03  0.1060E+00
  17   -48.0000    -148.941 0.3075   0.2351E+01  0.4468E-03 -0.6961E+00  0.0000E+00      -1  -0.160E-01   20.00  0.8833E-03  0.1060E+00
  18   -51.0000    -146.838 0.3085   0.2435E+01  0.4493E-03 -0.7332E+00  0.0000E+00      -1  -0.169E-01   20.00  0.8833E-03  0.1060E+00
  19   -54.0000    -144.748 0.3095   0.2518E+01  0.4517E-03 -0.7690E+00  0.0000E+00      -1  -0.177E-01   20.00  0.8833E-03  0.1060E+00
  20   -57.0000    -142.670 0.3104   0.2601E+01  0.4541E-03 -0.8035E+00  0.0000E+00      -1  -0.185E-01   20.00  0.8833E-03  0.1060E+00
  21   -60.0000    -140.602 0.3114   0.2683E+01  0.4565E-03 -0.8368E+00  0.0000E+00      -1  -0.193E-01   20.00  0.8833E-03  0.1060E+00
  22   -63.0000    -138.541 0.3124   0.2765E+01  0.4589E-03 -0.8690E+00  0.0000E+00      -1  -0.200E-01   20.00  0.8833E-03  0.1060E+00
  23   -66.0000    -136.487 0.3133   0.2847E+01  0.4612E-03 -0.9001E+00  0.0000E+00      -1  -0.207E-01   20.00  0.8833E-03  0.1060E+00
  24   -69.0000    -134.438 0.3142   0.2929E+01  0.4636E-03 -0.9301E+00  0.0000E+00      -1  -0.214E-01   20.00  0.8833E-03  0.1060E+00
  25   -72.0000    -132.393 0.3152   0.3010E+01  0.4660E-03 -0.9592E+00  0.0000E+00      -1  -0.221E-01   20.00  0.8833E-03  0.1060E+00
  26   -75.0000    -130.350 0.3161   0.3092E+01  0.4683E-03 -0.9872E+00  0.0000E+00      -1  -0.227E-01   20.00  0.8833E-03  0.1060E+00
  27   -78.0000    -128.309 0.3171   0.3173E+01  0.4707E-03 -0.1014E+01  0.0000E+00      -1  -0.233E-01   20.00  0.8833E-03  0.1060E+00
  28   -81.0000    -126.268 0.3180   0.3254E+01  0.4731E-03 -0.1041E+01  0.0000E+00      -1  -0.239E-01   20.00  0.8833E-03  0.1060E+00
  29   -84.0000    -124.227 0.3190   0.3336E+01  0.4754E-03 -0.1066E+01  0.0000E+00      -1  -0.245E-01   20.00  0.8833E-03  0.1060E+00
  30   -87.0000    -122.185 0.3199   0.3417E+01  0.4778E-03 -0.1090E+01  0.0000E+00      -1  -0.251E-01   20.00  0.8833E-03  0.1060E+00
  31   -90.0000    -120.140 0.3209   0.3507E+01  0.4800E-03 -0.1114E+01  0.0000E+00      -1  -0.256E-01   20.00  0.8833E-03  0.1060E+00
  32   -93.0000    -118.086 0.3219   0.3642E+01  0.4815E-03 -0.1139E+01  0.0000E+00      -1  -0.262E-01   20.00  0.8833E-03  0.1060E+00
  33   -96.0000    -116.016 0.3229   0.3779E+01  0.4829E-03 -0.1162E+01  0.0000E+00      -1  -0.267E-01   20.00  0.8833E-03  0.1060E+00
  34   -99.0000    -113.931 0.3239   0.3916E+01  0.4844E-03 -0.1185E+01  0.0000E+00      -1  -0.273E-01   20.00  0.8833E-03  0.1060E+00
  35  -102.0000    -111.831 0.3249   0.4055E+01  0.4859E-03 -0.1207E+01  0.0000E+00      -1  -0.278E-01   20.00  0.8833E-03  0.1060E+00
  36  -105.0000    -109.717 0.3260   0.4194E+01  0.4874E-03 -0.1228E+01  0.0000E+00      -1  -0.283E-01   20.00  0.8833E-03  0.1060E+00
  37  -108.0000    -107.588 0.3270   0.4335E+01  0.4889E-03 -0.1248E+01  0.0000E+00      -1  -0.287E-01   20.00  0.8833E-03  0.1060E+00
  38  -111.0000    -105.445 0.3281   0.4476E+01  0.4904E-03 -0.1268E+01  0.0000E+00      -1  -0.292E-01   20.00  0.8833E-03  0.1060E+00
  39  -114.0000    -103.288 0.3291   0.4618E+01  0.4920E-03 -0.1287E+01  0.0000E+00      -1  -0.296E-01   20.00  0.8833E-03  0.1060E+00
  40  -117.0000    -101.117 0.3302   0.4762E+01  0.4935E-03 -0.1306E+01  0.0000E+00      -1  -0.300E-01   20.00  0.8833E-03  0.1060E+00
  41  -120.0000     -98.933 0.3313   0.4906E+01  0.4951E-03 -0.1324E+01  0.0000E+00      -1  -0.305E-01   20.00  0.8833E-03  0.1060E+00
  42  -123.0000     -96.736 0.3323   0.5051E+01  0.4966E-03 -0.1341E+01  0.0000E+00      -1  -0.308E-01   20.00  0.8833E-03  0.1060E+00
  43  -126.0000     -94.524 0.3334   0.5230E+01  0.4975E-03 -0.1357E+01  0.0000E+00      -1  -0.312E-01   20.00  0.8833E-03  0.1060E+00
  44  -129.0000     -92.290 0.3345   0.5457E+01  0.4974E-03 -0.1373E+01  0.0000E+00      -1  -0.316E-01   20.00  0.8833E-03  0.1060E+00
  45  -132.0000     -90.034 0.3357   0.5686E+01  0.4973E-03 -0.1389E+01  0.0000E+00      -1  -0.320E-01   20.00  0.8833E-03  0.1060E+00
  46  -135.0000     -87.756 0.3368   0.5917E+01  0.4972E-03 -0.1404E+01  0.0000E+00      -1  -0.323E-01   20.00  0.8833E-03  0.1060E+00
  47  -138.0000     -85.457 0.3379   0.6151E+01  0.4971E-03 -0.1418E+01  0.0000E+00      -1  -0.326E-01   20.00  0.8833E-03  0.1060E+00
  48  -141.0000     -83.139 0.3391   0.6386E+01  0.4970E-03 -0.1432E+01  0.0000E+00      -1  -0.329E-01   20.00  0.8833E-03  0.1060E+00
  49  -144.0000     -80.802 0.3403   0.6624E+01  0.4969E-03 -0.1445E+01  0.0000E+00      -1  -0.332E-01   20.00  0.8833E-03  0.1060E+00
  50  -147.0000     -78.448 0.3414   0.6863E+01  0.4967E-03 -0.1457E+01  0.0000E+00      -1  -0.335E-01   20.00  0.8833E-03  0.1060E+00
  51  -150.0000     -76.077 0.3426   0.7104E+01  0.4966E-03 -0.1469E+01  0.0000E+00      -1  -0.338E-01   20.00  0.8833E-03  0.1060E+00
  52  -153.0000     -73.685 0.3438   0.7435E+01  0.4946E-03 -0.1481E+01  0.0000E+00      -1  -0.341E-01   20.00  0.8833E-03  0.1060E+00
  53  -156.0000     -71.271 0.3450   0.7790E+01  0.4920E-03 -0.1491E+01  0.0000E+00      -1  -0.343E-01   20.00  0.8833E-03  0.1060E+00
  54  -159.0000     -68.835 0.3462   0.8147E+01  0.4894E-03 -0.1502E+01  0.0000E+00      -1  -0.346E-01   20.00  0.8833E-03  0.1060E+00
  55  -162.0000     -66.377 0.3474   0.8508E+01  0.4868E-03 -0.1512E+01  0.0000E+00      -1  -0.348E-01   20.00  0.8833E-03  0.1060E+00
  56  -165.0000     -63.901 0.3486   0.8871E+01  0.4842E-03 -0.1521E+01  0.0000E+00      -1  -0.350E-01   20.00  0.8833E-03  0.1060E+00
  57  -168.0000     -61.406 0.3498   0.9237E+01  0.4816E-03 -0.1530E+01  0.0000E+00      -1  -0.352E-01   20.00  0.8833E-03  0.1060E+00
  58  -171.0000     -58.893 0.3510   0.9663E+01  0.4777E-03 -0.1538E+01  0.0000E+00      -1  -0.354E-01   20.00  0.8833E-03  0.1060E+00
  59  -174.0000     -56.360 0.3522   0.1017E+02  0.4720E-03 -0.1546E+01  0.0000E+00      -1  -0.356E-01   20.00  0.8833E-03  0.1060E+00
  60  -177.0000     -53.806 0.3534   0.1068E+02  0.4663E-03 -0.1553E+01  0.0000E+00      -1  -0.357E-01   20.00  0.8833E-03  0.1060E+00
  61  -180.0000     -51.233 0.3546   0.1120E+02  0.4605E-03 -0.1560E+01  0.0000E+00      -1  -0.359E-01   20.00  0.8833E-03  0.1060E+00
