 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  28. 3.2022    Time:   8:58:15
 Units: L = cm   , T = days , M = mg   


 Time:        0.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp   Conc(1..NS) Sorb(1...NS)
  64  -189.0000     -34.398 0.3619   0.1561E+02  0.4018E-03  0.7818E-01  0.0000E+00      -1   0.180E-02   20.00  0.8833E-03  0.1060E+00
  65  -192.0000     -31.383 0.3631   0.1661E+02  0.3873E-03  0.7768E-01  0.0000E+00      -1   0.179E-02   20.00  0.8833E-03  0.1060E+00
  66  -195.0000     -28.370 0.3643   0.1771E+02  0.3707E-03  0.7724E-01  0.0000E+00      -1   0.178E-02   20.00  0.8833E-03  0.1060E+00
  67  -198.0000     -25.357 0.3654   0.1894E+02  0.3522E-03  0.7684E-01  0.0000E+00      -1   0.177E-02   20.00  0.8833E-03  0.1060E+00
  68  -201.0000     -22.345 0.3664   0.2027E+02  0.3319E-03  0.7648E-01  0.0000E+00      -1   0.176E-02   20.00  0.8833E-03  0.1060E+00
  69  -204.0000     -19.334 0.3674   0.2173E+02  0.3094E-03  0.7617E-01  0.0000E+00      -1   0.175E-02   20.00  0.8833E-03  0.1060E+00
  70  -207.0000     -16.324 0.3683   0.2341E+02  0.2836E-03  0.7588E-01  0.0000E+00      -1   0.175E-02   20.00  0.8833E-03  0.1060E+00
  71  -210.0000     -13.315 0.3691   0.2529E+02  0.2549E-03  0.7564E-01  0.0000E+00      -1   0.174E-02   20.00  0.8833E-03  0.1060E+00
  72  -213.0000     -10.306 0.3698   0.2746E+02  0.2221E-03  0.7544E-01  0.0000E+00      -1   0.174E-02   20.00  0.8833E-03  0.1060E+00
  73  -216.0000      -7.299 0.3704   0.3002E+02  0.1840E-03  0.7528E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  74  -219.0000      -4.291 0.3709   0.3331E+02  0.1364E-03  0.7516E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  75  -222.0000      -1.285 0.3712   0.3820E+02  0.6874E-04  0.7509E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  76  -225.0000       1.720 0.3713   0.4346E+02  0.0000E+00  0.7507E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  77  -228.0000       4.726 0.3713   0.4346E+02  0.0000E+00  0.7507E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  78  -231.0000       7.731 0.3713   0.4346E+02  0.0000E+00  0.7507E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  79  -234.0000      10.736 0.3713   0.4346E+02  0.0000E+00  0.7507E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  80  -237.0000      13.741 0.3713   0.4346E+02  0.0000E+00  0.7506E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  81  -240.0000      16.746 0.3713   0.4346E+02  0.0000E+00  0.7507E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  82  -243.0000      19.751 0.3713   0.4346E+02  0.0000E+00  0.7508E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  83  -246.0000      22.757 0.3713   0.4346E+02  0.0000E+00  0.7508E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  84  -249.0000      25.762 0.3713   0.4346E+02  0.0000E+00  0.7508E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  85  -252.0000      28.767 0.3713   0.4346E+02  0.0000E+00  0.7508E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  86  -255.0000      31.772 0.3713   0.4346E+02  0.0000E+00  0.7508E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  87  -258.0000      34.777 0.3713   0.4346E+02  0.0000E+00  0.7506E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  88  -261.0000      37.783 0.3713   0.4346E+02  0.0000E+00  0.7505E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  89  -264.0000      40.788 0.3713   0.4346E+02  0.0000E+00  0.7505E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  90  -267.0000      43.793 0.3713   0.4346E+02  0.0000E+00  0.7505E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  91  -270.0000      46.798 0.3713   0.4346E+02  0.0000E+00  0.7505E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  92  -273.0000      49.803 0.3713   0.4346E+02  0.0000E+00  0.7505E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  93  -276.0000      52.808 0.3713   0.4346E+02  0.0000E+00  0.7505E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  94  -279.0000      55.814 0.3713   0.4346E+02  0.0000E+00  0.7508E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  95  -282.0000      58.819 0.3713   0.4346E+02  0.0000E+00  0.7508E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  96  -285.0000      61.824 0.3713   0.4346E+02  0.0000E+00  0.7508E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  97  -288.0000      64.829 0.3713   0.4346E+02  0.0000E+00  0.7508E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  98  -291.0000      67.834 0.3713   0.4346E+02  0.0000E+00  0.7505E-01  0.0000E+00      -1   0.173E-02   20.00  0.8833E-03  0.1060E+00
  99  -294.0000      70.840 0.3713   0.4346E+02  0.0000E+00  0.7511E-01  0.0000E+00      -1   0.173E-02   20.00  0.8824E-03  0.1059E+00
 100  -297.0000      73.845 0.3713   0.4346E+02  0.0000E+00  0.7511E-01  0.0000E+00      -1   0.173E-02   20.00  0.8803E-03  0.1056E+00
 101  -300.0000      76.850 0.3713   0.4346E+02  0.0000E+00  0.7505E-01  0.0000E+00      -1   0.173E-02   20.00  0.8783E-03  0.1055E+00
end
